636	LABEL_1	HATE	0.04951983690261841
637	LABEL_0	HATE	0.43849825859069824
638	LABEL_1	HATE	0.19816797971725464
639	LABEL_1	HATE	0.09551972150802612
640	LABEL_1	HATE	0.036158978939056396
641	LABEL_1	HATE	0.03285795450210571
642	LABEL_1	HATE	0.019856393337249756
643	LABEL_1	HATE	0.05009865760803223
644	LABEL_1	HATE	0.1904764175415039
645	LABEL_1	HATE	0.016907334327697754
646	LABEL_1	HATE	0.0053154826164245605
647	LABEL_1	HATE	0.12426060438156128
648	LABEL_1	HATE	0.024715662002563477
649	LABEL_1	HATE	0.03299140930175781
650	LABEL_1	HATE	0.028968989849090576
651	LABEL_1	HATE	0.034538984298706055
652	LABEL_1	HATE	0.004590809345245361
653	LABEL_1	HATE	0.0028548836708068848
654	LABEL_1	HATE	0.004671812057495117
655	LABEL_1	HATE	0.0065114498138427734
656	LABEL_1	HATE	0.002543032169342041
657	LABEL_1	HATE	0.0034445524215698242
658	LABEL_1	HATE	0.4220607280731201
659	LABEL_1	HATE	0.03400731086730957
660	LABEL_1	HATE	0.07471358776092529
661	LABEL_1	HATE	0.008320510387420654
662	LABEL_1	HATE	0.061086952686309814
663	LABEL_1	HATE	0.005335688591003418
664	LABEL_1	HATE	0.06617498397827148
665	LABEL_1	HATE	0.11735689640045166
666	LABEL_1	HATE	0.01938420534133911
667	LABEL_1	HATE	0.006105482578277588
668	LABEL_1	HATE	0.01667708158493042
669	LABEL_1	HATE	0.02387768030166626
670	LABEL_1	HATE	0.011786103248596191
671	LABEL_1	HATE	0.015435338020324707
672	LABEL_0	HATE	0.13320708274841309
673	LABEL_1	HATE	0.2667158246040344
674	LABEL_1	HATE	0.0884631872177124
675	LABEL_0	HATE	0.19931989908218384
676	LABEL_1	HATE	0.4882867932319641
677	LABEL_1	HATE	0.16944539546966553
678	LABEL_1	HATE	0.4438614845275879
679	LABEL_1	HATE	0.009056508541107178
680	LABEL_1	HATE	0.003262937068939209
681	LABEL_1	HATE	0.0013045668601989746
682	LABEL_1	HATE	0.002119779586791992
683	LABEL_1	HATE	0.002506256103515625
684	LABEL_1	HATE	0.0017061829566955566
685	LABEL_1	HATE	0.0024750828742980957
686	LABEL_1	HATE	0.14288437366485596
687	LABEL_1	HATE	0.011420965194702148
688	LABEL_1	HATE	0.00583040714263916
689	LABEL_1	HATE	0.005628228187561035
690	LABEL_1	HATE	0.007754027843475342
691	LABEL_1	HATE	0.011696696281433105
692	LABEL_1	HATE	0.005615234375
693	LABEL_0	HATE	0.026426315307617188
694	LABEL_0	HATE	0.11849749088287354
695	LABEL_1	HATE	0.2933279871940613
696	LABEL_0	HATE	0.019400298595428467
697	LABEL_0	HATE	0.0707693099975586
698	LABEL_0	HATE	0.33630532026290894
699	LABEL_0	HATE	0.11817222833633423
700	LABEL_1	HATE	0.002196967601776123
701	LABEL_1	HATE	0.0014193058013916016
702	LABEL_1	HATE	0.0006397366523742676
703	LABEL_1	HATE	0.002351820468902588
704	LABEL_1	HATE	0.002254784107208252
705	LABEL_1	HATE	0.0012990236282348633
706	LABEL_1	HATE	0.0015826225280761719
707	LABEL_1	HATE	0.32291311025619507
708	LABEL_1	HATE	0.20449954271316528
709	LABEL_1	HATE	0.016259610652923584
710	LABEL_1	HATE	0.3934853672981262
711	LABEL_1	HATE	0.08799463510513306
712	LABEL_1	HATE	0.008940041065216064
713	LABEL_1	HATE	0.016071796417236328
714	LABEL_0	HATE	0.03472226858139038
715	LABEL_0	HATE	0.4826406240463257
716	LABEL_1	HATE	0.11319601535797119
717	LABEL_0	HATE	0.04463249444961548
718	LABEL_0	HATE	0.2215336561203003
719	LABEL_1	HATE	0.3017714023590088
720	LABEL_1	HATE	0.4397726058959961
721	LABEL_1	HATE	0.024644434452056885
722	LABEL_1	HATE	0.005889832973480225
723	LABEL_1	HATE	0.0021773576736450195
724	LABEL_1	HATE	0.020751953125
725	LABEL_1	HATE	0.009301602840423584
726	LABEL_1	HATE	0.00644683837890625
727	LABEL_1	HATE	0.005251705646514893
728	LABEL_1	HATE	0.10916221141815186
729	LABEL_1	HATE	0.004593968391418457
730	LABEL_1	HATE	0.0021987557411193848
731	LABEL_1	HATE	0.0018932819366455078
732	LABEL_1	HATE	0.00477832555770874
733	LABEL_1	HATE	0.0023007988929748535
734	LABEL_1	HATE	0.010957300662994385
735	LABEL_1	HATE	0.06539112329483032
736	LABEL_1	HATE	0.008620381355285645
737	LABEL_1	HATE	0.00913459062576294
738	LABEL_1	HATE	0.011941909790039062
739	LABEL_1	HATE	0.008665740489959717
740	LABEL_1	HATE	0.00844496488571167
741	LABEL_1	HATE	0.0104902982711792
742	LABEL_1	HATE	0.08169198036193848
743	LABEL_1	HATE	0.029026389122009277
744	LABEL_1	HATE	0.007459580898284912
745	LABEL_1	HATE	0.008350253105163574
746	LABEL_1	HATE	0.012451767921447754
747	LABEL_1	HATE	0.05848264694213867
748	LABEL_1	HATE	0.06874644756317139
749	LABEL_1	HATE	0.15554118156433105
750	LABEL_1	HATE	0.1730397343635559
751	LABEL_1	HATE	0.06590938568115234
752	LABEL_1	HATE	0.034590721130371094
753	LABEL_1	HATE	0.06563335657119751
754	LABEL_1	HATE	0.03054898977279663
755	LABEL_1	HATE	0.018230676651000977
756	LABEL_1	HATE	0.2991134524345398
757	LABEL_1	HATE	0.1608484983444214
758	LABEL_1	HATE	0.07262927293777466
759	LABEL_1	HATE	0.15572965145111084
760	LABEL_1	HATE	0.20277190208435059
761	LABEL_1	HATE	0.07283169031143188
762	LABEL_1	HATE	0.17965370416641235
763	LABEL_0	HATE	0.16972869634628296
764	LABEL_0	HATE	0.06467437744140625
765	LABEL_0	HATE	0.12574636936187744
766	LABEL_0	HATE	0.055969059467315674
767	LABEL_0	HATE	0.05899602174758911
768	LABEL_0	HATE	0.061067044734954834
769	LABEL_0	HATE	0.15449368953704834
770	LABEL_0	HATE	0.0673324465751648
771	LABEL_0	HATE	0.05830425024032593
772	LABEL_0	HATE	0.06476813554763794
773	LABEL_0	HATE	0.018669426441192627
774	LABEL_0	HATE	0.05459392070770264
775	LABEL_0	HATE	0.025673747062683105
776	LABEL_0	HATE	0.03088700771331787
777	LABEL_1	HATE	0.08047771453857422
778	LABEL_1	HATE	0.038535892963409424
779	LABEL_1	HATE	0.010843038558959961
780	LABEL_1	HATE	0.023704886436462402
781	LABEL_1	HATE	0.006586134433746338
782	LABEL_1	HATE	0.01225733757019043
783	LABEL_1	HATE	0.006927073001861572
784	LABEL_0	HATE	0.4648628234863281
785	LABEL_1	HATE	0.41632431745529175
786	LABEL_1	HATE	0.0918428897857666
787	LABEL_1	HATE	0.28090405464172363
788	LABEL_1	HATE	0.12516194581985474
789	LABEL_1	HATE	0.1346275806427002
790	LABEL_1	HATE	0.19690054655075073
791	LABEL_0	HATE	0.3145579695701599
792	LABEL_0	HATE	0.38915956020355225
793	LABEL_0	HATE	0.4304485321044922
794	LABEL_0	HATE	0.26990920305252075
795	LABEL_0	HATE	0.37683939933776855
796	LABEL_0	HATE	0.4072312116622925
797	LABEL_1	HATE	0.43720561265945435
798	LABEL_0	HATE	0.027518808841705322
799	LABEL_0	HATE	0.09316658973693848
800	LABEL_0	HATE	0.04500478506088257
801	LABEL_0	HATE	0.06498473882675171
802	LABEL_0	HATE	0.10516703128814697
803	LABEL_0	HATE	0.03232300281524658
804	LABEL_0	HATE	0.07779979705810547
805	LABEL_0	HATE	0.04903465509414673
806	LABEL_1	HATE	0.3967793583869934
807	LABEL_1	HATE	0.16828125715255737
808	LABEL_0	HATE	0.4049406051635742
809	LABEL_0	HATE	0.45592594146728516
810	LABEL_1	HATE	0.13531363010406494
811	LABEL_1	HATE	0.2889036536216736
812	LABEL_1	HATE	0.06851273775100708
813	LABEL_1	HATE	0.007110953330993652
814	LABEL_1	HATE	0.0033075809478759766
815	LABEL_1	HATE	0.015139222145080566
816	LABEL_1	HATE	0.014537453651428223
817	LABEL_1	HATE	0.015101969242095947
818	LABEL_1	HATE	0.006277740001678467
819	LABEL_1	HATE	0.0669320821762085
820	LABEL_1	HATE	0.007671535015106201
821	LABEL_1	HATE	0.004502773284912109
822	LABEL_1	HATE	0.0314674973487854
823	LABEL_1	HATE	0.01906108856201172
824	LABEL_1	HATE	0.006780445575714111
825	LABEL_1	HATE	0.003623664379119873
826	LABEL_1	HATE	0.04335516691207886
827	LABEL_1	HATE	0.002982020378112793
828	LABEL_1	HATE	0.0016579627990722656
829	LABEL_1	HATE	0.0063370466232299805
830	LABEL_1	HATE	0.005857408046722412
831	LABEL_1	HATE	0.0024953484535217285
832	LABEL_1	HATE	0.002764880657196045
833	LABEL_1	HATE	0.04186129570007324
834	LABEL_1	HATE	0.006694138050079346
835	LABEL_1	HATE	0.0011776089668273926
836	LABEL_1	HATE	0.009132862091064453
837	LABEL_1	HATE	0.0034455060958862305
838	LABEL_1	HATE	0.002488851547241211
839	LABEL_1	HATE	0.002381622791290283
840	LABEL_1	HATE	0.041693150997161865
841	LABEL_1	HATE	0.1645050048828125
842	LABEL_1	HATE	0.09428685903549194
843	LABEL_1	HATE	0.433180034160614
844	LABEL_0	HATE	0.087127685546875
845	LABEL_1	HATE	0.026070773601531982
846	LABEL_1	HATE	0.025077104568481445
847	LABEL_0	HATE	0.009281933307647705
848	LABEL_1	HATE	0.010883629322052002
849	LABEL_1	HATE	0.47565317153930664
850	LABEL_1	HATE	0.0314827561378479
851	LABEL_0	HATE	0.012127399444580078
852	LABEL_0	HATE	0.40303313732147217
853	LABEL_1	HATE	0.02918863296508789
854	LABEL_0	HATE	0.01372385025024414
855	LABEL_1	HATE	0.05489790439605713
856	LABEL_1	HATE	0.10432308912277222
857	LABEL_1	HATE	0.4810498356819153
858	LABEL_1	HATE	0.08074641227722168
859	LABEL_1	HATE	0.34460723400115967
860	LABEL_1	HATE	0.23775357007980347
861	LABEL_0	HATE	0.43698787689208984
862	LABEL_0	HATE	0.19985449314117432
863	LABEL_1	HATE	0.06105226278305054
864	LABEL_1	HATE	0.0948682427406311
865	LABEL_0	HATE	0.34508275985717773
866	LABEL_1	HATE	0.05726593732833862
867	LABEL_1	HATE	0.27556437253952026
868	LABEL_1	HATE	0.08906006813049316
869	LABEL_0	HATE	0.050715506076812744
870	LABEL_0	HATE	0.3609761595726013
871	LABEL_1	HATE	0.019406795501708984
872	LABEL_0	HATE	0.025043010711669922
873	LABEL_1	HATE	0.13305896520614624
874	LABEL_1	HATE	0.43111664056777954
875	LABEL_1	HATE	0.295906126499176
876	LABEL_1	HATE	0.09846299886703491
877	LABEL_1	HATE	0.2576116919517517
878	LABEL_1	HATE	0.25506043434143066
879	LABEL_1	HATE	0.40101927518844604
880	LABEL_0	HATE	0.23376178741455078
881	LABEL_1	HATE	0.04521232843399048
882	LABEL_1	HATE	0.08073151111602783
883	LABEL_0	HATE	0.4779595732688904
884	LABEL_1	HATE	0.04686129093170166
885	LABEL_1	HATE	0.18343311548233032
886	LABEL_1	HATE	0.21825623512268066
887	LABEL_0	HATE	0.0036946535110473633
888	LABEL_0	HATE	0.12700408697128296
889	LABEL_1	HATE	0.019087791442871094
890	LABEL_0	HATE	0.018474102020263672
891	LABEL_1	HATE	0.15303242206573486
892	LABEL_1	HATE	0.12071394920349121
893	LABEL_1	HATE	0.36828649044036865
894	LABEL_1	HATE	0.10074931383132935
895	LABEL_1	HATE	0.33563023805618286
896	LABEL_1	HATE	0.3038976788520813
897	LABEL_0	HATE	0.3555752635002136
898	LABEL_0	HATE	0.13952785730361938
899	LABEL_1	HATE	0.03705042600631714
900	LABEL_1	HATE	0.19044780731201172
901	LABEL_0	HATE	0.2327757477760315
902	LABEL_1	HATE	0.0689430832862854
903	LABEL_1	HATE	0.24765431880950928
904	LABEL_1	HATE	0.12949061393737793
905	LABEL_0	HATE	0.03786587715148926
906	LABEL_1	HATE	0.43705296516418457
907	LABEL_1	HATE	0.013094723224639893
908	LABEL_0	HATE	0.16947007179260254
909	LABEL_1	HATE	0.03294813632965088
910	LABEL_1	HATE	0.08235609531402588
911	LABEL_1	HATE	0.2483905553817749
912	LABEL_1	HATE	0.15161556005477905
913	LABEL_1	HATE	0.13345462083816528
914	LABEL_1	HATE	0.054151296615600586
915	LABEL_0	HATE	0.22641730308532715
916	LABEL_0	HATE	0.07890117168426514
917	LABEL_1	HATE	0.04078507423400879
918	LABEL_1	HATE	0.1711808443069458
919	LABEL_0	HATE	0.04094725847244263
920	LABEL_1	HATE	0.027943551540374756
921	LABEL_1	HATE	0.09731948375701904
922	LABEL_1	HATE	0.05841350555419922
923	LABEL_0	HATE	0.11446458101272583
924	LABEL_0	HATE	0.4596654176712036
925	LABEL_1	HATE	0.009014725685119629
926	LABEL_0	HATE	0.030496716499328613
927	LABEL_1	HATE	0.04592651128768921
928	LABEL_1	HATE	0.10934436321258545
929	LABEL_1	HATE	0.13845252990722656
930	LABEL_1	HATE	0.0681542158126831
931	LABEL_1	HATE	0.19641757011413574
932	LABEL_1	HATE	0.1595900058746338
933	LABEL_1	HATE	0.17376017570495605
934	LABEL_1	HATE	0.3080551028251648
935	LABEL_1	HATE	0.03731346130371094
936	LABEL_1	HATE	0.07904630899429321
937	LABEL_1	HATE	0.13080060482025146
938	LABEL_1	HATE	0.013380587100982666
939	LABEL_1	HATE	0.0665508508682251
940	LABEL_1	HATE	0.02777963876724243
941	LABEL_1	HATE	0.3703135848045349
942	LABEL_1	HATE	0.4202811121940613
943	LABEL_1	HATE	0.008533000946044922
944	LABEL_1	HATE	0.28435784578323364
945	LABEL_1	HATE	0.05383789539337158
946	LABEL_1	HATE	0.07445508241653442
947	LABEL_1	HATE	0.0861254334449768
948	LABEL_1	HATE	0.12682116031646729
949	LABEL_1	HATE	0.47149837017059326
950	LABEL_1	HATE	0.3009129762649536
951	LABEL_1	HATE	0.3632276654243469
952	LABEL_0	HATE	0.07782989740371704
953	LABEL_1	HATE	0.07857662439346313
954	LABEL_1	HATE	0.1688721776008606
955	LABEL_0	HATE	0.05870556831359863
956	LABEL_1	HATE	0.08528351783752441
957	LABEL_1	HATE	0.1553923487663269
958	LABEL_1	HATE	0.07911866903305054
959	LABEL_0	HATE	0.23196417093276978
960	LABEL_0	HATE	0.4324389696121216
961	LABEL_1	HATE	0.06862032413482666
962	LABEL_0	HATE	0.0209653377532959
963	LABEL_1	HATE	0.030756354331970215
964	LABEL_1	HATE	0.09024924039840698
965	LABEL_1	HATE	0.18100124597549438
966	LABEL_1	HATE	0.04389923810958862
967	LABEL_1	HATE	0.052996933460235596
968	LABEL_1	HATE	0.0707165002822876
969	LABEL_0	HATE	0.039696335792541504
970	LABEL_0	HATE	0.2043856382369995
971	LABEL_1	HATE	0.046391069889068604
972	LABEL_1	HATE	0.21177136898040771
973	LABEL_0	HATE	0.04880356788635254
974	LABEL_1	HATE	0.006390929222106934
975	LABEL_1	HATE	0.10358428955078125
976	LABEL_1	HATE	0.07822084426879883
977	LABEL_0	HATE	0.011123836040496826
978	LABEL_0	HATE	0.041382551193237305
979	LABEL_1	HATE	0.014380693435668945
980	LABEL_0	HATE	0.007938861846923828
981	LABEL_1	HATE	0.05341261625289917
982	LABEL_1	HATE	0.034108877182006836
983	LABEL_1	HATE	0.2766125202178955
984	LABEL_1	HATE	0.4732675552368164
985	LABEL_1	HATE	0.1314772367477417
986	LABEL_1	HATE	0.16480493545532227
987	LABEL_0	HATE	0.05649048089981079
988	LABEL_0	HATE	0.16401946544647217
989	LABEL_1	HATE	0.07278865575790405
990	LABEL_1	HATE	0.39655131101608276
991	LABEL_0	HATE	0.3437548875808716
992	LABEL_1	HATE	0.42445439100265503
993	LABEL_0	HATE	0.18796700239181519
994	LABEL_1	HATE	0.08211261034011841
995	LABEL_0	HATE	0.021289288997650146
996	LABEL_0	HATE	0.03337419033050537
997	LABEL_1	HATE	0.07630330324172974
998	LABEL_0	HATE	0.029068291187286377
999	LABEL_1	HATE	0.11712765693664551
1000	LABEL_0	HATE	0.1334836483001709
1001	LABEL_0	HATE	0.1344776749610901
1002	LABEL_1	HATE	0.06737661361694336
1003	LABEL_1	HATE	0.05572324991226196
1004	LABEL_1	HATE	0.09506815671920776
1005	LABEL_0	HATE	0.3484836220741272
1006	LABEL_0	HATE	0.4047378897666931
1007	LABEL_1	HATE	0.03768736124038696
1008	LABEL_1	HATE	0.1898459792137146
1009	LABEL_0	HATE	0.2519124150276184
1010	LABEL_1	HATE	0.009363949298858643
1011	LABEL_1	HATE	0.03064936399459839
1012	LABEL_1	HATE	0.05685913562774658
1013	LABEL_0	HATE	0.04361027479171753
1014	LABEL_0	HATE	0.17384791374206543
1015	LABEL_1	HATE	0.005394876003265381
1016	LABEL_0	HATE	0.040577590465545654
1017	LABEL_1	HATE	0.009852349758148193
1018	LABEL_1	HATE	0.04604661464691162
1019	LABEL_1	HATE	0.4406071901321411
1020	LABEL_1	HATE	0.3293692469596863
1021	LABEL_0	HATE	0.3584585189819336
1022	LABEL_0	HATE	0.21180075407028198
1023	LABEL_1	HATE	0.2708161473274231
1024	LABEL_0	HATE	0.3673033118247986
1025	LABEL_1	HATE	0.07778680324554443
1026	LABEL_1	HATE	0.11217862367630005
1027	LABEL_1	HATE	0.15221261978149414
1028	LABEL_1	HATE	0.011999309062957764
1029	LABEL_1	HATE	0.03133934736251831
1030	LABEL_1	HATE	0.010116755962371826
1031	LABEL_1	HATE	0.004713177680969238
1032	LABEL_1	HATE	0.0015118122100830078
1033	LABEL_1	HATE	0.01122581958770752
1034	LABEL_1	HATE	0.03168964385986328
1035	LABEL_1	HATE	0.012548506259918213
1036	LABEL_1	HATE	0.013414621353149414
1037	LABEL_1	HATE	0.004030823707580566
1038	LABEL_1	HATE	0.002978503704071045
1039	LABEL_1	HATE	0.001314699649810791
1040	LABEL_1	HATE	0.0022052526473999023
1041	LABEL_1	HATE	0.12448781728744507
1042	LABEL_1	HATE	0.020673751831054688
1043	LABEL_1	HATE	0.008463382720947266
1044	LABEL_1	HATE	0.04121023416519165
1045	LABEL_1	HATE	0.028477370738983154
1046	LABEL_1	HATE	0.006987273693084717
1047	LABEL_1	HATE	0.09241122007369995
1048	LABEL_1	HATE	0.4114839434623718
1049	LABEL_1	HATE	0.04658311605453491
1050	LABEL_1	HATE	0.30141377449035645
1051	LABEL_1	HATE	0.08975446224212646
1052	LABEL_1	HATE	0.0358852744102478
1053	LABEL_1	HATE	0.021963179111480713
1054	LABEL_1	HATE	0.11770248413085938
1055	LABEL_1	HATE	0.27916890382766724
1056	LABEL_0	HATE	0.4779253602027893
1057	LABEL_1	HATE	0.41226881742477417
1058	LABEL_1	HATE	0.4267336130142212
1059	LABEL_1	HATE	0.3715517520904541
1060	LABEL_1	HATE	0.054476380348205566
1061	LABEL_1	HATE	0.22106105089187622
1062	LABEL_1	HATE	0.4374315142631531
1063	LABEL_0	HATE	0.383724570274353
1064	LABEL_0	HATE	0.4744033217430115
1065	LABEL_1	HATE	0.46874940395355225
1066	LABEL_1	HATE	0.22546565532684326
1067	LABEL_1	HATE	0.028867900371551514
1068	LABEL_1	HATE	0.05696898698806763
1069	LABEL_1	HATE	0.03933560848236084
1070	LABEL_1	HATE	0.03347522020339966
1071	LABEL_1	HATE	0.035101234912872314
1072	LABEL_1	HATE	0.013900458812713623
1073	LABEL_1	HATE	0.04691988229751587
1074	LABEL_1	HATE	0.0037984251976013184
1075	LABEL_1	HATE	0.03007298707962036
1076	LABEL_1	HATE	0.07261091470718384
1077	LABEL_1	HATE	0.10808992385864258
1078	LABEL_1	HATE	0.05888867378234863
1079	LABEL_1	HATE	0.33508217334747314
1080	LABEL_1	HATE	0.027687668800354004
1081	LABEL_1	HATE	0.10964971780776978
1082	LABEL_1	HATE	0.03479123115539551
1083	LABEL_1	HATE	0.2076355218887329
1084	LABEL_1	HATE	0.2989540696144104
1085	LABEL_1	HATE	0.34615904092788696
1086	LABEL_1	HATE	0.17607206106185913
1087	LABEL_1	HATE	0.2364426851272583
1088	LABEL_1	HATE	0.036695778369903564
1089	LABEL_1	HATE	0.1443547010421753
1090	LABEL_0	HATE	0.4093119502067566
1091	LABEL_0	HATE	0.06766188144683838
1092	LABEL_0	HATE	0.11604505777359009
1093	LABEL_0	HATE	0.1568734049797058
1094	LABEL_0	HATE	0.20455002784729004
1095	LABEL_0	HATE	0.4511786103248596
1096	LABEL_0	HATE	0.2687475085258484
1097	LABEL_0	HATE	0.13011431694030762
1098	LABEL_0	HATE	0.06606000661849976
1099	LABEL_0	HATE	0.04507070779800415
1100	LABEL_0	HATE	0.08074462413787842
1101	LABEL_0	HATE	0.06283825635910034
1102	LABEL_0	HATE	0.0929800271987915
1103	LABEL_0	HATE	0.12605619430541992
1104	LABEL_0	HATE	0.08610415458679199
1105	LABEL_0	HATE	0.008149564266204834
1106	LABEL_0	HATE	0.03780019283294678
1107	LABEL_0	HATE	0.013623297214508057
1108	LABEL_0	HATE	0.041498005390167236
1109	LABEL_0	HATE	0.02348870038986206
1110	LABEL_0	HATE	0.3438684344291687
1111	LABEL_1	HATE	0.45177584886550903
1112	LABEL_0	HATE	0.41105735301971436
1113	LABEL_0	HATE	0.3140604496002197
1114	LABEL_1	HATE	0.30479568243026733
1115	LABEL_1	HATE	0.4176666736602783
1116	LABEL_1	HATE	0.4073910117149353
1117	LABEL_1	HATE	0.3542059659957886
1118	LABEL_1	HATE	0.2467256784439087
1119	LABEL_1	HATE	0.22424101829528809
1120	LABEL_1	HATE	0.23328185081481934
1121	LABEL_1	HATE	0.12457150220870972
1122	LABEL_1	HATE	0.21301615238189697
1123	LABEL_1	HATE	0.019636690616607666
1124	LABEL_1	HATE	0.11931782960891724
1125	LABEL_1	HATE	0.10157918930053711
1126	LABEL_1	HATE	0.11312073469161987
1127	LABEL_1	HATE	0.06550806760787964
1128	LABEL_1	HATE	0.02977198362350464
1129	LABEL_1	HATE	0.030660152435302734
1130	LABEL_1	HATE	0.003150761127471924
1131	LABEL_1	HATE	0.0102730393409729
1132	LABEL_1	HATE	0.3511444926261902
1133	LABEL_1	HATE	0.39234745502471924
1134	LABEL_1	HATE	0.22725653648376465
1135	LABEL_1	HATE	0.21213334798812866
1136	LABEL_1	HATE	0.2740495800971985
1137	LABEL_1	HATE	0.03915315866470337
1138	LABEL_1	HATE	0.1543828845024109
1139	LABEL_1	HATE	0.4630504250526428
1140	LABEL_0	HATE	0.16638129949569702
1141	LABEL_0	HATE	0.1522127389907837
1142	LABEL_0	HATE	0.1370030641555786
1143	LABEL_0	HATE	0.3666115403175354
1144	LABEL_1	HATE	0.4054189920425415
1145	LABEL_1	HATE	0.4655613899230957
1146	LABEL_1	HATE	0.12594085931777954
1147	LABEL_1	HATE	0.15645498037338257
1148	LABEL_1	HATE	0.2584863305091858
1149	LABEL_1	HATE	0.16563981771469116
1150	LABEL_1	HATE	0.12594938278198242
1151	LABEL_1	HATE	0.049451470375061035
1152	LABEL_1	HATE	0.11151576042175293
1153	LABEL_0	HATE	0.1409435272216797
1154	LABEL_0	HATE	0.010516583919525146
1155	LABEL_0	HATE	0.04648852348327637
1156	LABEL_0	HATE	0.04037797451019287
1157	LABEL_0	HATE	0.07493793964385986
1158	LABEL_0	HATE	0.07958471775054932
1159	LABEL_0	HATE	0.11255598068237305
1160	LABEL_1	HATE	0.15843313932418823
1161	LABEL_1	HATE	0.04920530319213867
1162	LABEL_1	HATE	0.03816628456115723
1163	LABEL_1	HATE	0.023452341556549072
1164	LABEL_1	HATE	0.013203859329223633
1165	LABEL_1	HATE	0.0112152099609375
1166	LABEL_1	HATE	0.014161884784698486
1167	LABEL_1	HATE	0.16717171669006348
1168	LABEL_1	HATE	0.04984205961227417
1169	LABEL_1	HATE	0.11131006479263306
1170	LABEL_1	HATE	0.061306118965148926
1171	LABEL_1	HATE	0.039844393730163574
1172	LABEL_1	HATE	0.017308533191680908
1173	LABEL_1	HATE	0.0463259220123291
1174	LABEL_0	HATE	0.35584568977355957
1175	LABEL_0	HATE	0.354592502117157
1176	LABEL_0	HATE	0.4809451699256897
1177	LABEL_1	HATE	0.43994730710983276
1178	LABEL_1	HATE	0.3598082661628723
1179	LABEL_1	HATE	0.17586129903793335
1180	LABEL_1	HATE	0.40359628200531006
1181	LABEL_1	HATE	0.09899961948394775
1182	LABEL_1	HATE	0.03855019807815552
1183	LABEL_1	HATE	0.034704625606536865
1184	LABEL_1	HATE	0.008909225463867188
1185	LABEL_1	HATE	0.026100516319274902
1186	LABEL_1	HATE	0.00860506296157837
1187	LABEL_1	HATE	0.011869192123413086
1188	LABEL_1	HATE	0.49616318941116333
1189	LABEL_1	HATE	0.07022744417190552
1190	LABEL_1	HATE	0.14237654209136963
1191	LABEL_1	HATE	0.07503491640090942
1192	LABEL_1	HATE	0.06818443536758423
1193	LABEL_1	HATE	0.10487741231918335
1194	LABEL_1	HATE	0.21948575973510742
1195	LABEL_1	HATE	0.35219383239746094
1196	LABEL_1	HATE	0.41088950634002686
1197	LABEL_1	HATE	0.48167288303375244
1198	LABEL_1	HATE	0.4947240352630615
1199	LABEL_1	HATE	0.4046934247016907
1200	LABEL_1	HATE	0.08712261915206909
1201	LABEL_1	HATE	0.20200973749160767
1202	LABEL_1	HATE	0.24598461389541626
1203	LABEL_1	HATE	0.02935636043548584
1204	LABEL_1	HATE	0.027081787586212158
1205	LABEL_1	HATE	0.004113972187042236
1206	LABEL_1	HATE	0.02680385112762451
1207	LABEL_1	HATE	0.006430268287658691
1208	LABEL_1	HATE	0.010978758335113525
1209	LABEL_1	HATE	0.09296649694442749
1210	LABEL_1	HATE	0.19570958614349365
1211	LABEL_1	HATE	0.2327478528022766
1212	LABEL_1	HATE	0.039143383502960205
1213	LABEL_1	HATE	0.07863843441009521
1214	LABEL_1	HATE	0.022084534168243408
1215	LABEL_1	HATE	0.05440390110015869
1216	LABEL_1	HATE	0.36461377143859863
1217	LABEL_1	HATE	0.10167330503463745
1218	LABEL_1	HATE	0.10699760913848877
1219	LABEL_1	HATE	0.4621706008911133
1220	LABEL_1	HATE	0.1185416579246521
1221	LABEL_1	HATE	0.174585223197937
1222	LABEL_1	HATE	0.27952688932418823
1223	LABEL_1	HATE	0.22221297025680542
1224	LABEL_1	HATE	0.08027374744415283
1225	LABEL_1	HATE	0.13141560554504395
1226	LABEL_1	HATE	0.16224730014801025
1227	LABEL_1	HATE	0.03290146589279175
1228	LABEL_1	HATE	0.05299842357635498
1229	LABEL_1	HATE	0.07847613096237183
1230	LABEL_1	HATE	0.03255057334899902
1231	LABEL_1	HATE	0.014544427394866943
1232	LABEL_1	HATE	0.012122631072998047
1233	LABEL_1	HATE	0.00843888521194458
1234	LABEL_1	HATE	0.006658494472503662
1235	LABEL_1	HATE	0.003659486770629883
1236	LABEL_1	HATE	0.006550610065460205
1237	LABEL_0	HATE	0.11819511651992798
1238	LABEL_0	HATE	0.07568734884262085
1239	LABEL_0	HATE	0.41844916343688965
1240	LABEL_0	HATE	0.039322733879089355
1241	LABEL_1	HATE	0.34542417526245117
1242	LABEL_0	HATE	0.24563664197921753
1243	LABEL_0	HATE	0.47490930557250977
1244	LABEL_0	HATE	0.2694503664970398
1245	LABEL_1	HATE	0.47414302825927734
1246	LABEL_1	HATE	0.32646769285202026
1247	LABEL_0	HATE	0.4028046727180481
1248	LABEL_1	HATE	0.23631983995437622
1249	LABEL_1	HATE	0.13170874118804932
1250	LABEL_1	HATE	0.2812230587005615
1251	LABEL_1	HATE	0.07192933559417725
1252	LABEL_1	HATE	0.03541332483291626
1253	LABEL_1	HATE	0.0067594051361083984
1254	LABEL_1	HATE	0.04051518440246582
1255	LABEL_1	HATE	0.03162574768066406
1256	LABEL_1	HATE	0.00825566053390503
1257	LABEL_1	HATE	0.03627979755401611
1258	LABEL_0	HATE	0.20560330152511597
